Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34852393	34856866	-1	testis_NOD_rep1-piC_3	5912
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	57386684	57401907	-1	testis_NOD_rep1-piC_4	30063
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	67039809	67042701	-1	testis_NOD_rep1-piC_5	13302
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92915187	92928716	-1	testis_NOD_rep1-piC_7	31838
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118223058	118228663	-1	testis_NOD_rep1-piC_8	11316
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118228664	118228752	-1	testis_NOD_rep1-piC_8	89
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118605370	118614220	1	testis_NOD_rep1-piC_9	14405
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	119472164	119478744	-1	testis_NOD_rep1-piC_10	8719
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	125111530	125116108	1	testis_NOD_rep1-piC_11	26338
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	127410285	127415511	1	testis_NOD_rep1-piC_12	6027
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131948930	131960304	1	testis_NOD_rep1-piC_13	20130
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	136162442	136168379	1	testis_NOD_rep1-piC_14	19363
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	139095436	139103734	1	testis_NOD_rep1-piC_15	12827
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	155150736	155158507	-1	testis_NOD_rep1-piC_16	9925
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468087	156480031	1	testis_NOD_rep1-piC_17	28267
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160793506	160803362	1	testis_NOD_rep1-piC_18	15672
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160830584	160848550	-1	testis_NOD_rep1-piC_19	29795
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165692763	165703600	-1	testis_NOD_rep1-piC_20	12171
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	170020641	170027556	-1	testis_NOD_rep1-piC_21	7563
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	172202007	172213859	1	testis_NOD_rep1-piC_22	31384
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	25873604	25880416	1	testis_NOD_rep1-piC_24	20339
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28712343	28717977	-1	testis_NOD_rep1-piC_25	12195
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	37456645	37472939	-1	testis_NOD_rep1-piC_26	33009
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	84418176	84431206	-1	testis_NOD_rep1-piC_27	18461
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	91095613	91110034	1	testis_NOD_rep1-piC_28	49199
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92345892	92352841	-1	testis_NOD_rep1-piC_29	27110
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92358940	92446934	1	testis_NOD_rep1-piC_30	215832
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92796150	92801587	-1	testis_NOD_rep1-piC_31	6204
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92879324	92888284	1	testis_NOD_rep1-piC_32	26284
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	93804894	93814968	1	testis_NOD_rep1-piC_34	27468
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	102130521	102134840	-1	testis_NOD_rep1-piC_35	4692
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	119432639	119437956	1	testis_NOD_rep1-piC_36	6010
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127097527	127104827	1	testis_NOD_rep1-piC_37	16481
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127532820	127548758	1	testis_NOD_rep1-piC_38	54155
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	129669709	129674278	1	testis_NOD_rep1-piC_39	11765
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	132146819	132153875	1	testis_NOD_rep1-piC_40	9199
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153106277	153113272	1	testis_NOD_rep1-piC_42	29513
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153609975	153616401	1	testis_NOD_rep1-piC_43	11731
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	154140858	154145617	-1	testis_NOD_rep1-piC_44	20549
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	158477231	158487564	1	testis_NOD_rep1-piC_45	27988
