1	34852307	34882103	-1	pi-Fam168b__piC1
1	57388134	57416679	-1	1-qC1.3-637__piC2
1	88186577	88205240	-1	pi-Hjurp__piC3
1	91330777	91333751	-1	1-qD-2017__piC4
1	91467737	91487305	1	pi-Asb1__piC5
1	92920066	92924789	-1	1-qD-4525__piC6
1	93731221	93749824	1	pi-Ing5__piC7
1	118386874	118386996	-1	1-qE2.3-2__piC8
1	118555674	118612892	1	pi-Tfcp2l1__piC9
1	125102628	125105716	1	1-qE3-706__piC10
1	131935355	131959322	1	pi-Elk4__piC11
1	133058875	133067520	1	pi-Ppp1r15b__piC12
1	134682402	134883688	-1	pi-Ppp1r12b__piC13
1	156385642	156477189	1	pi-Abl2__piC14
1	160733953	160802543	1	pi-Rc3h1__piC15
1	160830491	160862397	-1	pi-Zbtb37__piC16
1	170020999	170042979	-1	pi-Uhmk1__piC17
2	28712313	28730353	-1	pi-Gtf3c4__piC18
2	37459888	37593382	-1	pi-Strbp__piC19
2	92371486	92439489	1	2-qE1-35981__piC20
2	120523069	120545618	1	2-qE5-4__piC21
2	127533773	127545631	1	2-qF1-2536__piC22
2	150969367	151000514	1	2-qG3-1029__piC23
2	154278403	154381276	1	pi-Cbfa2t2__piC24
2	156038577	156151871	1	pi-Phf20__piC25
3	20456835	20560363	-1	3-qA2-617__piC26
3	32388942	32419814	-1	pi-Zmat3__piC27
3	34880779	34933432	1	3-qA3-2052__piC28
3	51132353	51159046	1	pi-Ccrn4l__piC29
3	95089072	95125291	-1	pi-Gabpb2__piC30
3	124191731	124219640	-1	pi-1700006A11Rik__piC31
4	45395924	45408922	-1	pi-Mcart1__piC32
4	56802348	56809597	1	pi-BC026590__piC33
4	56867025	56947483	-1	pi-D730040F13Rik__piC34
4	57356530	57364266	-1	4-qB3-3994__piC35
4	59805649	59904740	1	pi-Snx30__piC36
4	62138834	62149173	-1	4-qB3-639__piC37
4	62149242	62157578	1	4-qB3-277__piC38
4	94168388	94219860	-1	4-qC5-17839__piC39
4	108032438	108075119	-1	pi-Zyg11a__piC40
4	108084951	108158287	-1	pi-Zyg11b__piC41
4	123727417	123735759	-1	4-qD2.2-2182__piC42
4	123785875	123790393	-1	4-qD2.2-349__piC43
4	132366398	132452072	1	pi-Eya3__piC44
