1	21066535	21071808	-1	PTmerged1
1	23819103	23825814	-1	PTmerged2
1	34637771	34649882	1	PTmerged3
1	34849102	34859419	-1	PTmerged4
1	37455018	37459678	-1	PTmerged5
1	57386395	57401922	-1	PTmerged6
1	60515907	60520306	1	PTmerged7
1	63088866	63098804	-1	PTmerged8
1	64068609	64074917	-1	PTmerged9
1	67039691	67044859	-1	PTmerged10
1	74604522	74614498	-1	PTmerged11
1	87866683	87874218	1	PTmerged13
1	88183935	88197689	-1	PTmerged14
1	91470865	91490549	1	PTmerged16
1	92903903	92929737	-1	PTmerged17
1	93290938	93301195	1	PTmerged18
1	93507468	93517678	1	PTmerged19
1	93779792	93786662	1	PTmerged20
1	103243800	103254762	1	PTmerged21
1	118223056	118228753	-1	PTmerged22
1	118602869	118614223	1	PTmerged23
1	119470267	119479324	-1	PTmerged24
1	125102659	125107591	1	PTmerged25
1	125111528	125116109	1	PTmerged26
1	127409333	127416511	1	PTmerged27
1	131857834	131863766	1	PTmerged28
1	131948782	131962294	1	PTmerged29
1	132388741	132394401	1	PTmerged30
1	132912736	132920696	-1	PTmerged31
1	133055968	133073057	1	PTmerged32
1	134681170	134688674	-1	PTmerged34
1	136160207	136168740	1	PTmerged35
1	139095413	139104163	1	PTmerged36
1	155150652	155158513	-1	PTmerged37
1	156251781	156261810	-1	PTmerged38
1	156466721	156480569	1	PTmerged39
1	160792539	160805141	1	PTmerged40
1	160829345	160848551	-1	PTmerged42
1	165149027	165154919	1	PTmerged43
1	165690782	165705121	-1	PTmerged44
1	166219836	166228167	-1	PTmerged46
1	167049708	167055338	-1	PTmerged47
1	167223861	167229327	-1	PTmerged48
1	170020389	170027575	-1	PTmerged49
1	172202005	172213860	1	PTmerged50
1	178309014	178315863	1	PTmerged51
1	186699258	186703745	1	PTmerged53
1	189601537	189609896	1	PTmerged54
1	191352508	191356560	1	PTmerged55
1	191510867	191515772	1	PTmerged56
1	192573313	192579924	-1	PTmerged57
2	25871669	25880446	1	PTmerged441
2	26025631	26032674	-1	PTmerged442
2	28575742	28582970	1	PTmerged444
2	28709223	28720665	-1	PTmerged445
2	28998548	29014526	-1	PTmerged446
2	29067583	29072490	1	PTmerged448
2	30144214	30149900	1	PTmerged450
2	31686097	31694449	1	PTmerged451
2	32119785	32127521	1	PTmerged452
2	32851167	32857247	1	PTmerged453
