Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34637775	34646964	1	testis_129_rep3-piC_1	46641
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34852398	34857185	-1	testis_129_rep3-piC_2	6484
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	57386506	57401916	-1	testis_129_rep3-piC_3	31120
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	67039719	67044120	-1	testis_129_rep3-piC_4	14998
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92906933	92929189	-1	testis_129_rep3-piC_5	44240
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	103250676	103253713	1	testis_129_rep3-piC_6	26372
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118605142	118612810	1	testis_129_rep3-piC_7	12703
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	119470809	119479323	-1	testis_129_rep3-piC_8	11257
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	127409508	127415774	1	testis_129_rep3-piC_9	13253
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131951300	131960806	1	testis_129_rep3-piC_10	18128
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	139097833	139103155	1	testis_129_rep3-piC_11	9397
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468646	156477408	1	testis_129_rep3-piC_12	16822
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160792640	160804419	1	testis_129_rep3-piC_13	33323
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160830627	160847646	-1	testis_129_rep3-piC_14	28684
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165692904	165703600	-1	testis_129_rep3-piC_15	12011
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	170021091	170027552	-1	testis_129_rep3-piC_16	7100
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	172203130	172212956	1	testis_129_rep3-piC_17	22308
