Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34851366	34859011	-1	spgonia_BL6_rep2-piC_1	13786
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	57389483	57397851	-1	spgonia_BL6_rep2-piC_2	17420
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	88183938	88196235	-1	spgonia_BL6_rep2-piC_3	172936
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	91479788	91487798	1	spgonia_BL6_rep2-piC_4	26823
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92916045	92928360	-1	spgonia_BL6_rep2-piC_5	29863
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	93292734	93301185	1	spgonia_BL6_rep2-piC_6	13406
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	93508139	93516668	1	spgonia_BL6_rep2-piC_7	23349
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118605194	118614220	1	spgonia_BL6_rep2-piC_8	14595
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131949950	131962290	1	spgonia_BL6_rep2-piC_9	21794
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	132912738	132920291	-1	spgonia_BL6_rep2-piC_10	76269
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	133057967	133060433	1	spgonia_BL6_rep2-piC_11	3063
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	133060434	133070452	1	spgonia_BL6_rep2-piC_11	39790
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	134681441	134687680	-1	spgonia_BL6_rep2-piC_12	7827
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468152	156479895	1	spgonia_BL6_rep2-piC_13	28024
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160830830	160844591	-1	spgonia_BL6_rep2-piC_14	25226
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165692855	165701550	-1	spgonia_BL6_rep2-piC_15	9290
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	166220624	166227414	-1	spgonia_BL6_rep2-piC_16	7749
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	167223863	167229185	-1	spgonia_BL6_rep2-piC_17	20803
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	186699260	186703744	1	spgonia_BL6_rep2-piC_18	6535
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28712358	28718952	-1	spgonia_BL6_rep2-piC_19	13852
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	31687047	31693963	1	spgonia_BL6_rep2-piC_20	8051
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	37458653	37469020	-1	spgonia_BL6_rep2-piC_21	25708
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	38613386	38618732	-1	spgonia_BL6_rep2-piC_22	5946
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92368137	92441361	1	spgonia_BL6_rep2-piC_23	182178
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92795631	92802102	-1	spgonia_BL6_rep2-piC_24	16729
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	102130495	102134840	-1	spgonia_BL6_rep2-piC_25	4718
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	120526253	120537052	1	spgonia_BL6_rep2-piC_26	11250
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	129669764	129674138	1	spgonia_BL6_rep2-piC_27	11536
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	131894479	131899753	-1	spgonia_BL6_rep2-piC_28	5999
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	132147930	132153874	1	spgonia_BL6_rep2-piC_29	7463
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150982083	151002317	1	spgonia_BL6_rep2-piC_30	20365
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151156301	151175640	1	spgonia_BL6_rep2-piC_30	20365
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151089009	151108389	-1	spgonia_BL6_rep2-piC_30	20365
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150983552	151009753	1	spgonia_BL6_rep2-piC_31	33707
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151157749	151183850	1	spgonia_BL6_rep2-piC_31	33707
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151088176	151106941	-1	spgonia_BL6_rep2-piC_31	33707
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150983735	151009027	1	spgonia_BL6_rep2-piC_32	25618
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151157932	151175946	1	spgonia_BL6_rep2-piC_32	25618
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151088900	151106758	-1	spgonia_BL6_rep2-piC_32	25618
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	152149963	152158901	1	spgonia_BL6_rep2-piC_34	28157
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153107581	153113621	1	spgonia_BL6_rep2-piC_35	28025
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	156039414	156058877	1	spgonia_BL6_rep2-piC_36	93673
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	158603295	158609783	1	spgonia_BL6_rep2-piC_37	28871
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	160605090	160613531	-1	spgonia_BL6_rep2-piC_38	9354
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	163992675	163997413	1	spgonia_BL6_rep2-piC_39	5549
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	167320221	167328938	-1	spgonia_BL6_rep2-piC_40	41226
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	181189132	181196782	1	spgonia_BL6_rep2-piC_41	9545
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34924673	34932813	1	spgonia_BL6_rep2-piC_42	16926
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	51138468	51143214	1	spgonia_BL6_rep2-piC_43	12412
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	95088842	95098487	-1	spgonia_BL6_rep2-piC_44	22367
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	96764339	96778340	-1	spgonia_BL6_rep2-piC_45	69134
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	97575953	97581480	1	spgonia_BL6_rep2-piC_46	6781
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	45393449	45401876	-1	spgonia_BL6_rep2-piC_47	66742
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	57356573	57367029	-1	spgonia_BL6_rep2-piC_48	50440
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94166963	94188228	-1	spgonia_BL6_rep2-piC_50	36740
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94190405	94219738	-1	spgonia_BL6_rep2-piC_51	62010
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94219739	94226655	-1	spgonia_BL6_rep2-piC_51	47591
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	101319587	101324008	1	spgonia_BL6_rep2-piC_52	24371
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	108084220	108095062	-1	spgonia_BL6_rep2-piC_53	26790
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	119076435	119084923	-1	spgonia_BL6_rep2-piC_54	36446
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	120793358	120806930	-1	spgonia_BL6_rep2-piC_55	47124
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123724971	123737777	-1	spgonia_BL6_rep2-piC_56	33910
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	126326828	126334644	-1	spgonia_BL6_rep2-piC_57	9031
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	132921707	132927005	1	spgonia_BL6_rep2-piC_59	9343
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	135135311	135146828	-1	spgonia_BL6_rep2-piC_61	28649
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	135349571	135359176	1	spgonia_BL6_rep2-piC_62	16223
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	138618499	138624207	-1	spgonia_BL6_rep2-piC_63	15978
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	152387178	152391492	1	spgonia_BL6_rep2-piC_64	5610
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	155702884	155709398	1	spgonia_BL6_rep2-piC_65	17734
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	3569366	3579006	1	spgonia_BL6_rep2-piC_66	25087
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	38355683	38363592	-1	spgonia_BL6_rep2-piC_67	13434
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	38826610	38832224	-1	spgonia_BL6_rep2-piC_68	5771
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114977063	114979165	-1	spgonia_BL6_rep2-piC_70	16151
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	114979166	114993387	-1	spgonia_BL6_rep2-piC_70	366684
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	115276802	115287849	-1	spgonia_BL6_rep2-piC_71	31831
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	123589966	123599553	1	spgonia_BL6_rep2-piC_72	13961
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	134166877	134173086	1	spgonia_BL6_rep2-piC_73	7915
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	135184902	135195607	1	spgonia_BL6_rep2-piC_74	27746
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	142852730	142859374	-1	spgonia_BL6_rep2-piC_75	10636
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	5	143743621	143756694	1	spgonia_BL6_rep2-piC_76	31067
