1	33004163	33014836	1	testis_129_rep1-piC_1
1	33247123	33251191	-1	testis_129_rep1-piC_2
1	57159298	57170497	-1	testis_129_rep1-piC_3
1	60561947	60566343	1	testis_129_rep1-piC_4
1	67261222	67265654	-1	testis_129_rep1-piC_5
1	94579010	94608000	-1	testis_129_rep1-piC_6
1	121381220	121389149	1	testis_129_rep1-piC_7
1	122295019	122303505	-1	testis_129_rep1-piC_8
1	130690871	130696100	1	testis_129_rep1-piC_9
1	135484614	135495685	1	testis_129_rep1-piC_10
1	143220604	143224963	1	testis_129_rep1-piC_11
1	160187092	160191964	-1	testis_129_rep1-piC_12
1	161608121	161617343	1	testis_129_rep1-piC_13
1	166212638	166224428	1	testis_129_rep1-piC_14
1	166254672	166270890	-1	testis_129_rep1-piC_15
1	171375727	171386835	-1	testis_129_rep1-piC_16
1	175884420	175891290	-1	testis_129_rep1-piC_17
1	178237989	178247326	1	testis_129_rep1-piC_18
2	23920412	23927927	1	testis_129_rep1-piC_20
2	26908084	26914676	-1	testis_129_rep1-piC_21
2	36268024	36282880	-1	testis_129_rep1-piC_23
2	76347074	76353959	-1	testis_129_rep1-piC_24
2	85271032	85281009	-1	testis_129_rep1-piC_25
2	92584139	92605028	1	testis_129_rep1-piC_26
2	93966089	94060966	1	testis_129_rep1-piC_27
2	95491605	95508766	1	testis_129_rep1-piC_30
2	104204308	104208635	-1	testis_129_rep1-piC_31
2	123609058	123615316	-1	testis_129_rep1-piC_32
2	130532879	130541021	1	testis_129_rep1-piC_33
2	130975837	130994101	1	testis_129_rep1-piC_34
2	135881109	135888050	1	testis_129_rep1-piC_36
2	155605339	155624972	1	testis_129_rep1-piC_37
2	155702669	155721643	-1	testis_129_rep1-piC_38
2	155782780	155801731	1	testis_129_rep1-piC_39
2	155874492	155894112	-1	testis_129_rep1-piC_40
2	157884309	157890204	1	testis_129_rep1-piC_41
2	158460034	158466841	1	testis_129_rep1-piC_42
2	163724431	163731763	1	testis_129_rep1-piC_43
2	165963047	165973145	-1	testis_129_rep1-piC_44
2	173219297	173221796	-1	testis_129_rep1-piC_45
2	188155068	188159957	1	testis_129_rep1-piC_46
3	17682382	17704774	-1	testis_129_rep1-piC_47
3	18397923	18404173	1	testis_129_rep1-piC_48
3	26264118	26277992	-1	testis_129_rep1-piC_49
3	29924852	29934570	-1	testis_129_rep1-piC_50
3	30113593	30119719	1	testis_129_rep1-piC_51
3	32116047	32128846	-1	testis_129_rep1-piC_52
3	32564367	32577264	1	testis_129_rep1-piC_53
