1	34852384	34859011	-1	testis_BL6_rep1-piC_1
1	57387168	57399821	-1	testis_BL6_rep1-piC_2
1	91470867	91487763	1	testis_BL6_rep1-piC_3
1	92905234	92929601	-1	testis_BL6_rep1-piC_4
1	118604901	118614219	1	testis_BL6_rep1-piC_5
1	119471951	119478744	-1	testis_BL6_rep1-piC_6
1	127410266	127415866	1	testis_BL6_rep1-piC_7
1	131948930	131960301	1	testis_BL6_rep1-piC_8
1	133057967	133068754	1	testis_BL6_rep1-piC_9
1	134682779	134687682	-1	testis_BL6_rep1-piC_10
1	136160209	136168739	1	testis_BL6_rep1-piC_11
1	139096573	139103770	1	testis_BL6_rep1-piC_12
1	155151780	155156732	-1	testis_BL6_rep1-piC_13
1	156252738	156259904	-1	testis_BL6_rep1-piC_14
1	156468605	156479874	1	testis_BL6_rep1-piC_15
1	160793327	160804511	1	testis_BL6_rep1-piC_16
1	160834577	160841454	-1	testis_BL6_rep1-piC_17
1	165692176	165705120	-1	testis_BL6_rep1-piC_18
1	170021091	170027530	-1	testis_BL6_rep1-piC_19
1	172202916	172211516	1	testis_BL6_rep1-piC_20
2	25872974	25879977	1	testis_BL6_rep1-piC_22
2	28709377	28719306	-1	testis_BL6_rep1-piC_23
2	33298253	33303357	-1	testis_BL6_rep1-piC_24
2	37458628	37472912	-1	testis_BL6_rep1-piC_25
2	84419899	84429373	-1	testis_BL6_rep1-piC_26
2	91093765	91113288	1	testis_BL6_rep1-piC_27
2	92360372	92446372	1	testis_BL6_rep1-piC_28
2	92879356	92886931	1	testis_BL6_rep1-piC_29
2	93798347	93815512	1	testis_BL6_rep1-piC_31
2	102130495	102134822	-1	testis_BL6_rep1-piC_32
2	127096922	127104827	1	testis_BL6_rep1-piC_33
2	127532272	127548137	1	testis_BL6_rep1-piC_34
2	129667940	129674306	1	testis_BL6_rep1-piC_35
2	132146921	132153855	1	testis_BL6_rep1-piC_36
2	150978920	151003947	1	testis_BL6_rep1-piC_37
2	151086139	151109036	-1	testis_BL6_rep1-piC_38
2	151156025	151182850	1	testis_BL6_rep1-piC_39
2	151239935	151262243	-1	testis_BL6_rep1-piC_40
2	153069927	153075740	-1	testis_BL6_rep1-piC_41
2	153106281	153115464	1	testis_BL6_rep1-piC_42
2	153609001	153616173	1	testis_BL6_rep1-piC_43
2	158480329	158488923	1	testis_BL6_rep1-piC_44
2	160604003	160613430	-1	testis_BL6_rep1-piC_45
2	167353161	167357944	1	testis_BL6_rep1-piC_47
3	9345092	9351982	1	testis_BL6_rep1-piC_48
3	20505166	20526946	-1	testis_BL6_rep1-piC_49
3	28907161	28926176	-1	testis_BL6_rep1-piC_50
3	32389022	32395590	-1	testis_BL6_rep1-piC_51
3	32552219	32564502	1	testis_BL6_rep1-piC_52
3	34498334	34509999	-1	testis_BL6_rep1-piC_53
3	34921018	34935097	1	testis_BL6_rep1-piC_54
3	49050566	49056371	1	testis_BL6_rep1-piC_55
3	49083862	49089412	1	testis_BL6_rep1-piC_56
3	68973656	68980956	-1	testis_BL6_rep1-piC_57
3	88826130	88831193	-1	testis_BL6_rep1-piC_58
3	93230121	93243209	-1	testis_BL6_rep1-piC_59
3	94402449	94410885	-1	testis_BL6_rep1-piC_60
3	95089126	95096490	-1	testis_BL6_rep1-piC_61
