Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34852384	34859011	-1	testis_BL6_rep1-piC_1	12623
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	57387168	57399821	-1	testis_BL6_rep1-piC_2	22851
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	91470867	91487763	1	testis_BL6_rep1-piC_3	41842
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92905234	92929601	-1	testis_BL6_rep1-piC_4	46519
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118604901	118614219	1	testis_BL6_rep1-piC_5	15148
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	119471951	119478744	-1	testis_BL6_rep1-piC_6	8966
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	127410266	127415866	1	testis_BL6_rep1-piC_7	9198
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131948930	131960301	1	testis_BL6_rep1-piC_8	20127
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	133057967	133060433	1	testis_BL6_rep1-piC_9	3063
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	133060434	133068754	1	testis_BL6_rep1-piC_9	28444
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	134682779	134687682	-1	testis_BL6_rep1-piC_10	6348
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	136160209	136161466	1	testis_BL6_rep1-piC_11	1883
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	136161467	136168739	1	testis_BL6_rep1-piC_11	20832
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	139096573	139103770	1	testis_BL6_rep1-piC_12	11399
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	155151780	155156732	-1	testis_BL6_rep1-piC_13	5656
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156252738	156259904	-1	testis_BL6_rep1-piC_14	16469
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468605	156479874	1	testis_BL6_rep1-piC_15	27512
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160793327	160804511	1	testis_BL6_rep1-piC_16	32612
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160834577	160841454	-1	testis_BL6_rep1-piC_17	12634
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165692176	165705120	-1	testis_BL6_rep1-piC_18	14804
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	170021091	170027530	-1	testis_BL6_rep1-piC_19	7078
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	172202916	172211516	1	testis_BL6_rep1-piC_20	19089
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	25872974	25879977	1	testis_BL6_rep1-piC_22	24293
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28709377	28719306	-1	testis_BL6_rep1-piC_23	22040
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	33298253	33303357	-1	testis_BL6_rep1-piC_24	5436
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	37458628	37472912	-1	testis_BL6_rep1-piC_25	29788
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	84419899	84429373	-1	testis_BL6_rep1-piC_26	13719
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	91093765	91113288	1	testis_BL6_rep1-piC_27	72667
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92360372	92446372	1	testis_BL6_rep1-piC_28	200695
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92879356	92886931	1	testis_BL6_rep1-piC_29	22429
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	93798347	93815512	1	testis_BL6_rep1-piC_31	49391
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	102130495	102134822	-1	testis_BL6_rep1-piC_32	4700
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127096922	127104827	1	testis_BL6_rep1-piC_33	17232
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127532272	127548137	1	testis_BL6_rep1-piC_34	53984
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	129667940	129674306	1	testis_BL6_rep1-piC_35	16160
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	132146921	132153855	1	testis_BL6_rep1-piC_36	9028
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	150978920	151003947	1	testis_BL6_rep1-piC_37	32153
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	151146567	151175640	1	testis_BL6_rep1-piC_37	32153
