Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34849614	34857223	-1	spgonia_CAST_rep4-piC_1	9681
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	63089948	63098521	-1	spgonia_CAST_rep4-piC_2	9456
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	64069007	64074916	-1	spgonia_CAST_rep4-piC_3	6534
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	74604524	74612858	-1	spgonia_CAST_rep4-piC_4	19652
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	91479787	91487659	1	spgonia_CAST_rep4-piC_5	25528
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92918971	92927778	-1	spgonia_CAST_rep4-piC_6	25185
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	93291994	93301184	1	spgonia_CAST_rep4-piC_7	15229
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	93507799	93515700	1	spgonia_CAST_rep4-piC_8	22700
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118604029	118612853	1	spgonia_CAST_rep4-piC_9	14557
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	119472725	119476927	-1	spgonia_CAST_rep4-piC_10	5347
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	125102663	125105657	1	spgonia_CAST_rep4-piC_11	3309
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131948913	131960312	1	spgonia_CAST_rep4-piC_12	25756
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	132388746	132394292	1	spgonia_CAST_rep4-piC_13	12346
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468043	156479882	1	spgonia_CAST_rep4-piC_15	28120
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160830836	160845049	-1	spgonia_CAST_rep4-piC_16	25697
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165692809	165702438	-1	spgonia_CAST_rep4-piC_17	10253
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	166220184	166228166	-1	spgonia_CAST_rep4-piC_18	9016
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	167050469	167054075	-1	spgonia_CAST_rep4-piC_19	4603
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	170021091	170027552	-1	spgonia_CAST_rep4-piC_20	7100
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	172204143	172211066	1	spgonia_CAST_rep4-piC_21	11248
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	189602586	189608729	1	spgonia_CAST_rep4-piC_22	7133
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	192573720	192579916	-1	spgonia_CAST_rep4-piC_23	6505
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28575747	28581782	1	spgonia_CAST_rep4-piC_24	7593
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28712351	28720664	-1	spgonia_CAST_rep4-piC_25	16037
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	31687579	31694448	1	spgonia_CAST_rep4-piC_27	8051
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	37458478	37468227	-1	spgonia_CAST_rep4-piC_28	25070
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	38613383	38617852	-1	spgonia_CAST_rep4-piC_29	4898
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	68939163	68943951	1	spgonia_CAST_rep4-piC_30	6132
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92368140	92428190	1	spgonia_CAST_rep4-piC_31	134596
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	92795619	92803759	-1	spgonia_CAST_rep4-piC_32	25151
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	102130492	102134838	-1	spgonia_CAST_rep4-piC_33	4719
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	118356792	118363140	-1	spgonia_CAST_rep4-piC_34	8879
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	119433272	119437936	1	spgonia_CAST_rep4-piC_35	5261
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	120524750	120524868	1	spgonia_CAST_rep4-piC_37	147
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	120525072	120537831	1	spgonia_CAST_rep4-piC_37	13562
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	127533509	127542602	1	spgonia_CAST_rep4-piC_38	31189
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	129669720	129674138	1	spgonia_CAST_rep4-piC_39	11580
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	132146299	132153872	1	spgonia_CAST_rep4-piC_41	9755
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	152149909	152157164	1	spgonia_CAST_rep4-piC_46	21834
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	153106278	153113159	1	spgonia_CAST_rep4-piC_48	29225
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	158478626	158487496	1	spgonia_CAST_rep4-piC_49	26234
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	160605830	160612496	-1	spgonia_CAST_rep4-piC_50	7512
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	181188170	181196885	1	spgonia_CAST_rep4-piC_51	11249
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	181223930	181228603	-1	spgonia_CAST_rep4-piC_52	9097
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	34926787	34933146	1	spgonia_CAST_rep4-piC_53	14286
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	88636417	88641786	1	spgonia_CAST_rep4-piC_54	20603
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	94404902	94410880	-1	spgonia_CAST_rep4-piC_55	6611
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	95088836	95099973	-1	spgonia_CAST_rep4-piC_56	35481
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	3	97577159	97582508	1	spgonia_CAST_rep4-piC_58	6546
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	43415962	43423244	1	spgonia_CAST_rep4-piC_59	10059
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	56865662	56877999	-1	spgonia_CAST_rep4-piC_61	46839
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	57356573	57364270	-1	spgonia_CAST_rep4-piC_62	37848
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	59767116	59774410	-1	spgonia_CAST_rep4-piC_63	14707
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	62422468	62427543	-1	spgonia_CAST_rep4-piC_65	20905
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94167707	94187241	-1	spgonia_CAST_rep4-piC_66	34787
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94191934	94219738	-1	spgonia_CAST_rep4-piC_67	60348
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	94219739	94227144	-1	spgonia_CAST_rep4-piC_67	49696
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	108032326	108040332	-1	spgonia_CAST_rep4-piC_68	15550
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	108084049	108094624	-1	spgonia_CAST_rep4-piC_69	26226
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	119077191	119084091	-1	spgonia_CAST_rep4-piC_70	33781
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	120748552	120755183	1	spgonia_CAST_rep4-piC_71	8639
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	123726191	123735662	-1	spgonia_CAST_rep4-piC_72	17905
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	4	126226015	126235679	-1	spgonia_CAST_rep4-piC_73	18754
