Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	34850036	34857185	-1	testis_C3H_rep1-piC_2	9109
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	57388816	57399809	-1	testis_C3H_rep1-piC_3	20230
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	67039693	67044122	-1	testis_C3H_rep1-piC_4	15026
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	87866958	87874096	1	testis_C3H_rep1-piC_6	8317
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	91478772	91487713	1	testis_C3H_rep1-piC_8	26693
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	92906332	92929367	-1	testis_C3H_rep1-piC_9	45097
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	103246088	103254761	1	testis_C3H_rep1-piC_10	73704
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	118604901	118614220	1	testis_C3H_rep1-piC_11	15149
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	119470472	119478281	-1	testis_C3H_rep1-piC_12	10169
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	127409335	127416003	1	testis_C3H_rep1-piC_13	13659
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	131948945	131960324	1	testis_C3H_rep1-piC_14	20135
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	139095415	139104162	1	testis_C3H_rep1-piC_15	13283
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	155152060	155157012	-1	testis_C3H_rep1-piC_16	5582
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156252276	156260546	-1	testis_C3H_rep1-piC_17	18363
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	156468572	156480278	1	testis_C3H_rep1-piC_18	28064
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160792611	160803359	1	testis_C3H_rep1-piC_19	16854
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	160830648	160847124	-1	testis_C3H_rep1-piC_20	28128
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	165693019	165703596	-1	testis_C3H_rep1-piC_21	11883
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	170021029	170027553	-1	testis_C3H_rep1-piC_22	7163
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	1	172204129	172211456	1	testis_C3H_rep1-piC_23	11783
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28712385	28717966	-1	testis_C3H_rep1-piC_25	12142
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	28998550	29014525	-1	testis_C3H_rep1-piC_26	151550
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	29069010	29072482	1	testis_C3H_rep1-piC_27	9915
Mus musculus	reference (CL57BL6) strain	GRCm39	chromosome	2	37458628	37473347	-1	testis_C3H_rep1-piC_28	30236
