1	21066855	21071807	-1	spgonia_BL6_rep1-piC_1
1	34849411	34859088	-1	spgonia_BL6_rep1-piC_2
1	57389356	57399821	-1	spgonia_BL6_rep1-piC_3
1	63091209	63097148	-1	spgonia_BL6_rep1-piC_4
1	64069307	64074579	-1	spgonia_BL6_rep1-piC_5
1	74606226	74614129	-1	spgonia_BL6_rep1-piC_6
1	88183937	88197160	-1	spgonia_BL6_rep1-piC_7
1	91479788	91490548	1	spgonia_BL6_rep1-piC_8
1	92915945	92926922	-1	spgonia_BL6_rep1-piC_9
1	93291994	93300720	1	spgonia_BL6_rep1-piC_10
1	93507740	93517677	1	spgonia_BL6_rep1-piC_11
1	118605024	118614220	1	spgonia_BL6_rep1-piC_12
1	131948919	131960763	1	spgonia_BL6_rep1-piC_13
1	132912739	132920291	-1	spgonia_BL6_rep1-piC_14
1	133057968	133073056	1	spgonia_BL6_rep1-piC_15
1	134682415	134688673	-1	spgonia_BL6_rep1-piC_16
1	156466723	156480568	1	spgonia_BL6_rep1-piC_17
1	160831589	160844591	-1	spgonia_BL6_rep1-piC_18
1	165692812	165701553	-1	spgonia_BL6_rep1-piC_19
1	167224981	167228974	-1	spgonia_BL6_rep1-piC_21
1	192573671	192579195	-1	spgonia_BL6_rep1-piC_22
2	28712351	28718937	-1	spgonia_BL6_rep1-piC_23
2	31686101	31693837	1	spgonia_BL6_rep1-piC_24
2	37460076	37466978	-1	spgonia_BL6_rep1-piC_25
2	38612410	38617849	-1	spgonia_BL6_rep1-piC_26
2	92368231	92432345	1	spgonia_BL6_rep1-piC_27
2	92795586	92802335	-1	spgonia_BL6_rep1-piC_28
2	102130334	102136157	-1	spgonia_BL6_rep1-piC_29
2	118359323	118363094	-1	spgonia_BL6_rep1-piC_30
2	119433528	119439453	1	spgonia_BL6_rep1-piC_31
2	120524481	120537334	1	spgonia_BL6_rep1-piC_32
2	129667961	129674151	1	spgonia_BL6_rep1-piC_33
2	131893942	131899547	-1	spgonia_BL6_rep1-piC_34
2	132147994	132153877	1	spgonia_BL6_rep1-piC_35
2	150983921	151001937	1	spgonia_BL6_rep1-piC_36
2	151089741	151106931	-1	spgonia_BL6_rep1-piC_37
2	151157935	151175941	1	spgonia_BL6_rep1-piC_38
2	151241981	151259890	-1	spgonia_BL6_rep1-piC_39
2	153107615	153113621	1	spgonia_BL6_rep1-piC_40
2	156038674	156059886	1	spgonia_BL6_rep1-piC_41
