X	92632699	92636944	1	testis_C3H_rep2-piC_1
X	148003170	148011507	1	testis_C3H_rep2-piC_2
1	33031691	33036534	-1	testis_C3H_rep2-piC_3
1	56932474	56947498	-1	testis_C3H_rep2-piC_4
1	88793171	88800703	1	testis_C3H_rep2-piC_6
1	92630521	92639252	1	testis_C3H_rep2-piC_8
1	94138013	94161965	-1	testis_C3H_rep2-piC_9
1	104880053	104890976	1	testis_C3H_rep2-piC_10
1	120672458	120680146	1	testis_C3H_rep2-piC_11
1	121568048	121574864	-1	testis_C3H_rep2-piC_12
1	129710646	129717286	1	testis_C3H_rep2-piC_13
1	134443258	134454567	1	testis_C3H_rep2-piC_14
1	141895595	141904129	1	testis_C3H_rep2-piC_15
1	158610116	158616793	-1	testis_C3H_rep2-piC_16
1	159750232	159757974	-1	testis_C3H_rep2-piC_17
1	159976278	159987609	1	testis_C3H_rep2-piC_18
1	164516308	164526733	1	testis_C3H_rep2-piC_19
1	164555678	164572317	-1	testis_C3H_rep2-piC_20
1	169578478	169590292	-1	testis_C3H_rep2-piC_21
1	174026156	174032692	-1	testis_C3H_rep2-piC_22
1	176681575	176690984	1	testis_C3H_rep2-piC_23
1	183367733	183374582	1	testis_C3H_rep2-piC_24
2	23686100	23692023	1	testis_C3H_rep2-piC_26
2	26657171	26663067	-1	testis_C3H_rep2-piC_27
2	26964012	26971016	-1	testis_C3H_rep2-piC_28
2	27043753	27047843	1	testis_C3H_rep2-piC_30
2	35861162	35875694	-1	testis_C3H_rep2-piC_31
2	67827181	67836307	-1	testis_C3H_rep2-piC_32
2	84327048	84339817	-1	testis_C3H_rep2-piC_33
2	91608612	91627716	1	testis_C3H_rep2-piC_34
2	92333047	92338878	1	testis_C3H_rep2-piC_35
2	92963041	93046813	1	testis_C3H_rep2-piC_36
2	93506048	93513982	1	testis_C3H_rep2-piC_37
2	94461047	94470945	1	testis_C3H_rep2-piC_39
2	98923202	98938224	-1	testis_C3H_rep2-piC_40
2	103000178	103004280	-1	testis_C3H_rep2-piC_41
2	121138393	121151029	1	testis_C3H_rep2-piC_42
2	129335425	129342951	1	testis_C3H_rep2-piC_43
2	129774231	129790678	1	testis_C3H_rep2-piC_44
2	131985925	131990400	1	testis_C3H_rep2-piC_45
2	134560780	134568358	1	testis_C3H_rep2-piC_46
2	154108179	154128255	1	testis_C3H_rep2-piC_47
2	154243214	154255641	-1	testis_C3H_rep2-piC_48
2	154326741	154339168	1	testis_C3H_rep2-piC_49
2	154407426	154427594	-1	testis_C3H_rep2-piC_50
2	156378347	156385600	1	testis_C3H_rep2-piC_51
2	156935950	156943026	1	testis_C3H_rep2-piC_52
2	162131300	162141770	1	testis_C3H_rep2-piC_53
2	164331017	164339503	-1	testis_C3H_rep2-piC_54
2	186162016	186166973	1	testis_C3H_rep2-piC_56
3	17792292	17812946	-1	testis_C3H_rep2-piC_58
3	17827147	17837016	-1	testis_C3H_rep2-piC_59
3	26402252	26417840	-1	testis_C3H_rep2-piC_60
3	29356712	29365916	1	testis_C3H_rep2-piC_61
3	29996290	30002674	-1	testis_C3H_rep2-piC_62
3	30164060	30175982	1	testis_C3H_rep2-piC_63
3	32183031	32196626	-1	testis_C3H_rep2-piC_64
3	32632458	32646358	1	testis_C3H_rep2-piC_65
3	67915246	67923015	-1	testis_C3H_rep2-piC_66
3	94585101	94590983	-1	testis_C3H_rep2-piC_67
3	95350380	95357138	-1	testis_C3H_rep2-piC_68
3	103730025	103736016	1	testis_C3H_rep2-piC_69
3	125954432	125979601	-1	testis_C3H_rep2-piC_70
3	139899117	139908773	1	testis_C3H_rep2-piC_71
4	7742520	7746145	-1	testis_C3H_rep2-piC_72
4	41148476	41153268	-1	testis_C3H_rep2-piC_73
4	43654243	43663903	1	testis_C3H_rep2-piC_74
4	55489177	55501024	-1	testis_C3H_rep2-piC_75
4	56007202	56019113	-1	testis_C3H_rep2-piC_76
4	58546040	58555930	-1	testis_C3H_rep2-piC_77
4	94015003	94082850	-1	testis_C3H_rep2-piC_80
4	97436314	97446962	-1	testis_C3H_rep2-piC_81
4	108361084	108371799	-1	testis_C3H_rep2-piC_82
4	116146061	116152540	1	testis_C3H_rep2-piC_83
4	119748101	119756057	-1	testis_C3H_rep2-piC_84
4	121501849	121510024	-1	testis_C3H_rep2-piC_85
4	123795121	123808800	-1	testis_C3H_rep2-piC_86
4	126418332	126424993	-1	testis_C3H_rep2-piC_87
4	128753008	128762395	-1	testis_C3H_rep2-piC_88
4	136309143	136335768	1	testis_C3H_rep2-piC_90
4	140371093	140376797	1	testis_C3H_rep2-piC_91
4	158045002	158052943	1	testis_C3H_rep2-piC_92
5	31592999	31598004	1	testis_C3H_rep2-piC_93
5	44491642	44497485	-1	testis_C3H_rep2-piC_95
5	115488416	115512994	1	testis_C3H_rep2-piC_97
5	116245636	116250777	1	testis_C3H_rep2-piC_98
5	117095359	117132911	-1	testis_C3H_rep2-piC_99
5	117434298	117446428	-1	testis_C3H_rep2-piC_100
5	127413004	127420147	-1	testis_C3H_rep2-piC_101
5	128535084	128541011	1	testis_C3H_rep2-piC_102
5	138591680	138603748	1	testis_C3H_rep2-piC_104
5	139804088	139817978	-1	testis_C3H_rep2-piC_105
5	141837989	141843558	-1	testis_C3H_rep2-piC_106
5	146824024	146831971	1	testis_C3H_rep2-piC_107
5	147532291	147541895	-1	testis_C3H_rep2-piC_108
5	154595030	154650690	-1	testis_C3H_rep2-piC_109
6	28017776	28022394	1	testis_C3H_rep2-piC_110
6	36351113	36360983	1	testis_C3H_rep2-piC_111
6	36550782	36561452	-1	testis_C3H_rep2-piC_112
6	37521072	37532578	-1	testis_C3H_rep2-piC_113
6	70634416	70640023	1	testis_C3H_rep2-piC_114
6	91699100	91709338	-1	testis_C3H_rep2-piC_115
6	96052242	96098650	1	testis_C3H_rep2-piC_116
6	96108778	96116599	1	testis_C3H_rep2-piC_117
6	98137363	98162019	1	testis_C3H_rep2-piC_118
6	98199875	98208818	1	testis_C3H_rep2-piC_119
6	99087766	99098747	1	testis_C3H_rep2-piC_120
6	100904536	100912043	-1	testis_C3H_rep2-piC_121
6	102376797	102394274	1	testis_C3H_rep2-piC_122
6	122279108	122290784	1	testis_C3H_rep2-piC_123
6	124121132	124130850	1	testis_C3H_rep2-piC_124
6	130270180	130297784	-1	testis_C3H_rep2-piC_126
6	130541967	130556961	1	testis_C3H_rep2-piC_127
6	139617437	139624288	1	testis_C3H_rep2-piC_128
7	22913286	22921366	-1	testis_C3H_rep2-piC_129
7	24509236	24518023	1	testis_C3H_rep2-piC_130
7	27360305	27369510	1	testis_C3H_rep2-piC_131
7	29504138	29517882	1	testis_C3H_rep2-piC_132
7	35189847	35195891	-1	testis_C3H_rep2-piC_133
7	41531142	41539976	-1	testis_C3H_rep2-piC_134
7	41552045	41557023	-1	testis_C3H_rep2-piC_135
7	41622384	41631423	-1	testis_C3H_rep2-piC_136
7	46987841	46995930	1	testis_C3H_rep2-piC_137
7	54473080	54487016	1	testis_C3H_rep2-piC_138
7	54494049	54509636	1	testis_C3H_rep2-piC_139
7	75257007	75326453	1	testis_C3H_rep2-piC_141
7	81729716	81735225	1	testis_C3H_rep2-piC_143
7	84417220	84424779	-1	testis_C3H_rep2-piC_144
7	102939267	102946716	-1	testis_C3H_rep2-piC_146
7	122542434	122547205	-1	testis_C3H_rep2-piC_148
7	125375000	125380112	-1	testis_C3H_rep2-piC_149
7	129243034	129261972	-1	testis_C3H_rep2-piC_150
